Rodada,Data,Time da Casa,Placar,Time Visitante
33,03/05/74,Athletic Bilbao,2-1,Elche
33,04/05/74,Barcelona,1-0,Valencia
33,04/05/74,Real Zaragoza,2-0,Las Palmas
33,04/05/74,Granada,2-1,Celta de Vigo
33,04/05/74,Málaga,1-2,Atlético de Madrid
33,04/05/74,Real Madrid,3-1,Real Sociedad
33,04/05/74,Real Murcia,2-0,Racing Santander
33,04/05/74,Castellón,3-2,Espanyol
33,04/05/74,Real Oviedo,0-0,Sporting Gijón
34,10/05/74,Espanyol,1-1,Granada
34,10/05/74,Valencia,2-2,Málaga
34,10/05/74,Las Palmas,1-0,Barcelona
28,30/03/74,Racing Santander,1-1,Espanyol
28,30/03/74,Real Oviedo,0-1,Real Murcia
29,05/04/74,Real Murcia,1-0,Atlético de Madrid
29,06/04/74,Real Zaragoza,3-1,Málaga
29,06/04/74,Real Sociedad,4-1,Racing Santander
29,06/04/74,Athletic Bilbao,2-0,Real Oviedo
29,06/04/74,Granada,2-2,Valencia
29,06/04/74,Espanyol,1-0,Celta de Vigo
29,06/04/74,Sporting Gijón,2-4,Barcelona
29,06/04/74,Castellón,1-1,Las Palmas
29,07/04/74,Real Madrid,1-0,Elche
30,12/04/74,Espanyol,3-0,Sporting Gijón
30,12/04/74,Valencia,1-0,Real Murcia
30,12/04/74,Las Palmas,1-1,Granada
30,13/04/74,Atlético de Madrid,1-0,Athletic Bilbao
30,13/04/74,Málaga,0-0,Barcelona
30,13/04/74,Celta de Vigo,3-0,Real Sociedad
30,13/04/74,Elche,1-0,Castellón
30,13/04/74,Racing Santander,2-1,Real Madrid
30,13/04/74,Real Oviedo,1-0,Real Zaragoza
31,19/04/74,Real Zaragoza,4-0,Atlético de Madrid
31,19/04/74,Real Sociedad,3-0,Espanyol
31,20/04/74,Barcelona,6-2,Real Oviedo
31,20/04/74,Athletic Bilbao,1-0,Valencia
31,20/04/74,Granada,2-1,Elche
31,20/04/74,Real Madrid,6-1,Celta de Vigo
31,20/04/74,Sporting Gijón,1-0,Málaga
31,20/04/74,Real Murcia,0-1,Las Palmas
31,20/04/74,Castellón,1-1,Racing Santander
32,26/04/74,Real Sociedad,2-1,Sporting Gijón
32,26/04/74,Espanyol,1-0,Real Madrid
32,26/04/74,Valencia,0-0,Real Zaragoza
32,26/04/74,Las Palmas,1-0,Athletic Bilbao
32,27/04/74,Atlético de Madrid,2-0,Barcelona
32,27/04/74,Celta de Vigo,0-1,Castellón
32,27/04/74,Elche,1-0,Real Murcia
32,27/04/74,Racing Santander,2-0,Granada
32,27/04/74,Real Oviedo,1-1,Málaga
33,03/05/74,Athletic Bilbao,2-1,Elche
33,04/05/74,Barcelona,1-0,Valencia
33,04/05/74,Real Zaragoza,2-0,Las Palmas
33,04/05/74,Granada,2-1,Celta de Vigo
33,04/05/74,Málaga,1-2,Atlético de Madrid
33,04/05/74,Real Madrid,3-1,Real Sociedad
33,04/05/74,Real Murcia,2-0,Racing Santander
33,04/05/74,Castellón,3-2,Espanyol
33,04/05/74,Real Oviedo,0-0,Sporting Gijón
34,10/05/74,Espanyol,1-1,Granada
34,10/05/74,Valencia,2-2,Málaga
34,10/05/74,Las Palmas,1-0,Barcelona
34,11/05/74,Real Sociedad,3-1,Castellón
34,11/05/74,Celta de Vigo,0-2,Real Murcia
34,11/05/74,Sporting Gijón,4-3,Real Madrid
34,11/05/74,Elche,1-1,Real Zaragoza
34,11/05/74,Racing Santander,2-2,Athletic Bilbao
34,19/05/74,Atlético de Madrid,1-0,Real Oviedo
