Rodada,Data,Time da Casa,Placar,Time Visitante
33,29/04/78,Valencia,4-2,Real Betis
33,29/04/78,Sporting Gijón,3-0,Cádiz
33,29/04/78,Sevilla,2-1,Salamanca
33,29/04/78,Rayo Vallecano,2-1,Barcelona
33,29/04/78,Real Sociedad,2-1,Athletic Bilbao
33,29/04/78,Burgos CF,0-0,Racing Santander
33,29/04/78,Espanyol,0-1,Las Palmas
33,29/04/78,Elche,4-4,Atlético de Madrid
34,05/05/78,Athletic Bilbao,2-1,Sevilla
34,05/05/78,Las Palmas,1-2,Real Madrid
34,06/05/78,Barcelona,1-0,Valencia
28,01/04/78,Real Betis,4-2,Real Madrid
28,01/04/78,Cádiz,0-1,Salamanca
29,04/04/78,Real Madrid,4-0,Barcelona
29,04/04/78,Athletic Bilbao,6-0,Rayo Vallecano
29,04/04/78,Sporting Gijón,6-2,Real Sociedad
29,04/04/78,Las Palmas,0-1,Hércules
29,04/04/78,Sevilla,1-0,Cádiz
29,04/04/78,Salamanca,3-0,Racing Santander
29,04/04/78,Burgos CF,1-0,Real Betis
29,04/04/78,Espanyol,1-3,Atlético de Madrid
29,04/04/78,Elche,0-2,Valencia
30,07/04/78,Barcelona,3-0,Burgos CF
30,07/04/78,Valencia,7-0,Rayo Vallecano
30,08/04/78,Atlético de Madrid,1-3,Real Madrid
30,08/04/78,Las Palmas,2-2,Athletic Bilbao
30,08/04/78,Real Sociedad,3-2,Elche
30,08/04/78,Racing Santander,1-1,Sevilla
30,08/04/78,Hércules,2-0,Salamanca
30,08/04/78,Real Betis,1-1,Sporting Gijón
30,08/04/78,Cádiz,2-4,Espanyol
31,14/04/78,Athletic Bilbao,4-1,Valencia
31,14/04/78,Salamanca,0-0,Las Palmas
31,15/04/78,Real Madrid,2-0,Cádiz
31,15/04/78,Sporting Gijón,1-0,Barcelona
31,15/04/78,Sevilla,2-1,Hércules
31,15/04/78,Rayo Vallecano,1-0,Real Sociedad
31,15/04/78,Burgos CF,2-2,Atlético de Madrid
31,15/04/78,Espanyol,0-1,Racing Santander
31,15/04/78,Elche,2-1,Real Betis
32,22/04/78,Barcelona,5-1,Elche
32,22/04/78,Atlético de Madrid,5-1,Sporting Gijón
32,22/04/78,Las Palmas,2-0,Sevilla
32,22/04/78,Salamanca,0-3,Athletic Bilbao
32,22/04/78,Real Sociedad,1-1,Valencia
32,22/04/78,Racing Santander,1-0,Real Madrid
32,22/04/78,Hércules,1-1,Espanyol
32,22/04/78,Real Betis,1-0,Rayo Vallecano
32,22/04/78,Cádiz,4-0,Burgos CF
33,29/04/78,Real Madrid,3-0,Hércules
33,29/04/78,Valencia,4-2,Real Betis
33,29/04/78,Sporting Gijón,3-0,Cádiz
33,29/04/78,Sevilla,2-1,Salamanca
33,29/04/78,Rayo Vallecano,2-1,Barcelona
33,29/04/78,Real Sociedad,2-1,Athletic Bilbao
33,29/04/78,Burgos CF,0-0,Racing Santander
33,29/04/78,Espanyol,0-1,Las Palmas
33,29/04/78,Elche,4-4,Atlético de Madrid
34,05/05/78,Athletic Bilbao,2-1,Sevilla
34,05/05/78,Las Palmas,1-2,Real Madrid
34,06/05/78,Barcelona,1-0,Valencia
34,06/05/78,Atlético de Madrid,4-0,Rayo Vallecano
34,06/05/78,Salamanca,1-0,Espanyol
34,06/05/78,Racing Santander,1-0,Sporting Gijón
34,06/05/78,Hércules,0-0,Burgos CF
34,06/05/78,Real Betis,1-0,Real Sociedad
34,06/05/78,Cádiz,0-0,Elche
