Rodada,Data,Time da Casa,Placar,Time Visitante
29,04/04/76,Elche,1-1,Real Madrid
30,09/04/76,Real Madrid,1-0,Salamanca
30,10/04/76,Espanyol,3-0,Barcelona
30,10/04/76,Hércules,1-0,Real Oviedo
30,10/04/76,Real Betis,3-0,Racing Santander
30,10/04/76,Real Sociedad,2-0,Granada
30,10/04/76,Valencia,0-0,Athletic Bilbao
30,10/04/76,Las Palmas,2-0,Atlético de Madrid
30,10/04/76,Real Zaragoza,2-0,Elche
30,10/04/76,Sporting Gijón,1-0,Sevilla
31,17/04/76,Barcelona,1-1,Valencia
31,17/04/76,Atlético de Madrid,2-2,Real Sociedad
31,17/04/76,Athletic Bilbao,2-0,Real Madrid
31,17/04/76,Salamanca,1-0,Real Zaragoza
31,17/04/76,Sevilla,0-0,Hércules
31,17/04/76,Racing Santander,2-1,Las Palmas
31,17/04/76,Elche,1-0,Sporting Gijón
31,17/04/76,Real Oviedo,3-0,Real Betis
31,17/04/76,Granada,0-1,Espanyol
32,29/04/76,Real Madrid,0-2,Barcelona
32,30/04/76,Espanyol,1-0,Atlético de Madrid
32,30/04/76,Valencia,2-1,Granada
32,01/05/76,Real Betis,1-0,Hércules
32,01/05/76,Real Sociedad,3-2,Racing Santander
32,01/05/76,Las Palmas,0-0,Real Oviedo
32,01/05/76,Real Zaragoza,1-1,Athletic Bilbao
32,01/05/76,Elche,2-0,Sevilla
32,01/05/76,Sporting Gijón,0-1,Salamanca
33,08/05/76,Barcelona,2-1,Real Zaragoza
33,08/05/76,Atlético de Madrid,1-0,Valencia
33,08/05/76,Athletic Bilbao,2-1,Sporting Gijón
33,08/05/76,Hércules,1-0,Las Palmas
33,08/05/76,Real Betis,1-0,Sevilla
33,08/05/76,Salamanca,2-2,Elche
33,08/05/76,Racing Santander,1-1,Espanyol
33,08/05/76,Real Oviedo,3-0,Real Sociedad
33,08/05/76,Granada,1-2,Real Madrid
34,14/05/76,Real Sociedad,3-0,Hércules
34,14/05/76,Valencia,3-0,Racing Santander
34,15/05/76,Real Madrid,1-0,Atlético de Madrid
28,27/03/76,Real Zaragoza,1-0,Sevilla
28,27/03/76,Real Oviedo,2-0,Racing Santander
29,03/04/76,Barcelona,2-0,Real Sociedad
29,03/04/76,Atlético de Madrid,4-0,Real Betis
29,03/04/76,Athletic Bilbao,2-1,Espanyol
29,03/04/76,Salamanca,2-0,Valencia
29,03/04/76,Sevilla,4-0,Real Oviedo
29,03/04/76,Racing Santander,4-1,Hércules
29,03/04/76,Granada,1-0,Las Palmas
29,03/04/76,Sporting Gijón,2-2,Real Zaragoza
29,04/04/76,Elche,1-1,Real Madrid
30,09/04/76,Real Madrid,1-0,Salamanca
30,10/04/76,Espanyol,3-0,Barcelona
30,10/04/76,Hércules,1-0,Real Oviedo
30,10/04/76,Real Betis,3-0,Racing Santander
30,10/04/76,Real Sociedad,2-0,Granada
30,10/04/76,Valencia,0-0,Athletic Bilbao
30,10/04/76,Las Palmas,2-0,Atlético de Madrid
30,10/04/76,Real Zaragoza,2-0,Elche
30,10/04/76,Sporting Gijón,1-0,Sevilla
31,17/04/76,Barcelona,1-1,Valencia
31,17/04/76,Atlético de Madrid,2-2,Real Sociedad
31,17/04/76,Athletic Bilbao,2-0,Real Madrid
31,17/04/76,Salamanca,1-0,Real Zaragoza
31,17/04/76,Sevilla,0-0,Hércules
31,17/04/76,Racing Santander,2-1,Las Palmas
31,17/04/76,Elche,1-0,Sporting Gijón
31,17/04/76,Real Oviedo,3-0,Real Betis
31,17/04/76,Granada,0-1,Espanyol
32,29/04/76,Real Madrid,0-2,Barcelona
32,30/04/76,Espanyol,1-0,Atlético de Madrid
32,30/04/76,Valencia,2-1,Granada
32,01/05/76,Real Betis,1-0,Hércules
32,01/05/76,Real Sociedad,3-2,Racing Santander
32,01/05/76,Las Palmas,0-0,Real Oviedo
32,01/05/76,Real Zaragoza,1-1,Athletic Bilbao
32,01/05/76,Elche,2-0,Sevilla
32,01/05/76,Sporting Gijón,0-1,Salamanca
33,08/05/76,Barcelona,2-1,Real Zaragoza
33,08/05/76,Atlético de Madrid,1-0,Valencia
33,08/05/76,Athletic Bilbao,2-1,Sporting Gijón
33,08/05/76,Hércules,1-0,Las Palmas
33,08/05/76,Real Betis,1-0,Sevilla
33,08/05/76,Salamanca,2-2,Elche
33,08/05/76,Racing Santander,1-1,Espanyol
33,08/05/76,Real Oviedo,3-0,Real Sociedad
33,08/05/76,Granada,1-2,Real Madrid
34,14/05/76,Real Sociedad,3-0,Hércules
34,14/05/76,Valencia,3-0,Racing Santander
34,15/05/76,Real Madrid,1-0,Atlético de Madrid
34,15/05/76,Espanyol,3-1,Real Oviedo
34,15/05/76,Sevilla,1-2,Salamanca
34,15/05/76,Las Palmas,3-0,Real Betis
34,15/05/76,Real Zaragoza,2-0,Granada
34,15/05/76,Sporting Gijón,1-1,Barcelona
34,16/05/76,Elche,3-1,Athletic Bilbao
